vendor_code,item_code,description_fr,description_en,category,pack_size,unit_price,unit_type,vendor_name
COURCHESNE,CL-80145,TOMATE GRAPE MIXTE,Mixed Grape Tomatoes,Produce - Vegetables,12/DRY PT,35.50,CASE,Courchesne Larose Ltée
COURCHESNE,CL-80212,LAITUE ROMAINE 24CT,Romaine Lettuce 24CT,Produce - Vegetables,1/24CT,38.75,CASE,Courchesne Larose Ltée
COURCHESNE,CL-80223,MESCLUN BIO,Organic Mesclun Mix,Produce - Vegetables,4/2.5LB,42.50,CASE,Courchesne Larose Ltée
COURCHESNE,CL-80234,ÉPINARD BÉBÉ,Baby Spinach,Produce - Vegetables,4/2.5LB,38.25,CASE,Courchesne Larose Ltée
COURCHESNE,CL-80312,CAROTTE NANTAISE,Nantes Carrots,Produce - Vegetables,1/50LB,32.50,CASE,Courchesne Larose Ltée
COURCHESNE,CL-80323,CAROTTE BÉBÉ PELÉE,Peeled Baby Carrots,Produce - Vegetables,4/5LB,28.75,CASE,Courchesne Larose Ltée
COURCHESNE,CL-80412,OIGNON ESPAGNOL JUMBO,Jumbo Spanish Onion,Produce - Vegetables,1/50LB,25.50,CASE,Courchesne Larose Ltée
COURCHESNE,CL-80423,OIGNON ROUGE,Red Onion,Produce - Vegetables,1/25LB,22.75,CASE,Courchesne Larose Ltée
COURCHESNE,CL-80434,ÉCHALOTE FRANÇAISE,French Shallots,Produce - Vegetables,1/5KG,45.00,CASE,Courchesne Larose Ltée
COURCHESNE,CL-80512,POMME DE TERRE IDAHO,Idaho Potatoes,Produce - Vegetables,1/50LB,28.95,CASE,Courchesne Larose Ltée
COURCHESNE,CL-80523,POMME DE TERRE GRELOT,Fingerling Potatoes,Produce - Vegetables,1/50LB,35.50,CASE,Courchesne Larose Ltée
COURCHESNE,CL-80612,POIVRON ROUGE,Red Bell Pepper,Produce - Vegetables,1/25LB,52.50,CASE,Courchesne Larose Ltée
COURCHESNE,CL-80623,POIVRON JAUNE,Yellow Bell Pepper,Produce - Vegetables,1/25LB,55.75,CASE,Courchesne Larose Ltée
COURCHESNE,CL-80634,POIVRON VERT,Green Bell Pepper,Produce - Vegetables,1/25LB,28.50,CASE,Courchesne Larose Ltée
COURCHESNE,CL-80712,CHAMPIGNON BLANC TRANCHÉ,Sliced White Mushrooms,Produce - Vegetables,4/5LB,42.50,CASE,Courchesne Larose Ltée
COURCHESNE,CL-80723,CHAMPIGNON CREMINI,Cremini Mushrooms,Produce - Vegetables,4/5LB,48.75,CASE,Courchesne Larose Ltée
COURCHESNE,CL-80734,CHAMPIGNON SHIITAKE,Shiitake Mushrooms,Produce - Vegetables,1/5LB,32.50,CASE,Courchesne Larose Ltée
COURCHESNE,CL-80812,BROCOLI COURONNE,Broccoli Crowns,Produce - Vegetables,14CT,28.75,CASE,Courchesne Larose Ltée
COURCHESNE,CL-80823,CHOU-FLEUR,Cauliflower,Produce - Vegetables,12CT,32.50,CASE,Courchesne Larose Ltée
COURCHESNE,CL-80912,COURGETTE VERTE,Green Zucchini,Produce - Vegetables,1/22LB,24.50,CASE,Courchesne Larose Ltée
COURCHESNE,CL-80923,AUBERGINE ITALIENNE,Italian Eggplant,Produce - Vegetables,1/22LB,28.75,CASE,Courchesne Larose Ltée
COURCHESNE,CL-81012,AIL PELÉ ENTIER,Peeled Whole Garlic,Produce - Vegetables,6/3LB,42.50,CASE,Courchesne Larose Ltée
COURCHESNE,CL-81023,GINGEMBRE FRAIS,Fresh Ginger,Produce - Vegetables,1/30LB,65.00,CASE,Courchesne Larose Ltée
COURCHESNE,CL-81112,HERBES FRAÎCHES MIXTES,Fresh Mixed Herbs,Produce - Herbs,12CT,28.50,CASE,Courchesne Larose Ltée
COURCHESNE,CL-81123,BASILIC FRAIS,Fresh Basil,Produce - Herbs,12CT,22.75,CASE,Courchesne Larose Ltée
COURCHESNE,CL-81134,CORIANDRE FRAÎCHE,Fresh Cilantro,Produce - Herbs,30CT,18.50,CASE,Courchesne Larose Ltée
CARROUSEL,CE-90123,CONTENANT ALUM. 2.25LB RECT,Aluminum Container 2.25LB Rect,Packaging - Containers,1/500,65.50,CASE,Carrousel Emballage Inc.
CARROUSEL,CE-90134,CONTENANT ALUM. 1LB ROND,Aluminum Container 1LB Round,Packaging - Containers,1/500,52.75,CASE,Carrousel Emballage Inc.
CARROUSEL,CE-90145,COUVERCLE ALUM. 2.25LB,Aluminum Lid 2.25LB,Packaging - Containers,1/500,38.50,CASE,Carrousel Emballage Inc.
CARROUSEL,CE-90212,SAC SOUS-VIDE 8X12,Vacuum Bag 8X12,Packaging - Bags,1/1000,45.75,CASE,Carrousel Emballage Inc.
CARROUSEL,CE-90223,SAC SOUS-VIDE 10X14,Vacuum Bag 10X14,Packaging - Bags,1/1000,58.50,CASE,Carrousel Emballage Inc.
CARROUSEL,CE-90312,FILM ÉTIRABLE 18",Stretch Film 18",Packaging - Wrap,4/RL,85.00,CASE,Carrousel Emballage Inc.
CARROUSEL,CE-90323,PAPIER CIRÉ 12",Wax Paper 12",Packaging - Wrap,6/RL,72.50,CASE,Carrousel Emballage Inc.
CARROUSEL,CE-90412,BOÎTE PIZZA 12" KRAFT,Pizza Box 12" Kraft,Packaging - Boxes,1/50,42.50,CASE,Carrousel Emballage Inc.
CARROUSEL,CE-90423,BOÎTE PIZZA 16" KRAFT,Pizza Box 16" Kraft,Packaging - Boxes,1/50,55.75,CASE,Carrousel Emballage Inc.
CARROUSEL,CE-90512,CONTENANT CLAM 8X8 3COMP,Clamshell 8X8 3-Comp,Packaging - Takeout,1/200,68.50,CASE,Carrousel Emballage Inc.
CARROUSEL,CE-90523,CONTENANT CLAM 9X9 1COMP,Clamshell 9X9 1-Comp,Packaging - Takeout,1/200,52.75,CASE,Carrousel Emballage Inc.
CARROUSEL,CE-90612,BOL SOUPE 16OZ + COUV,Soup Bowl 16OZ + Lid,Packaging - Takeout,1/250,45.50,CASE,Carrousel Emballage Inc.
CARROUSEL,CE-90623,BOL SOUPE 32OZ + COUV,Soup Bowl 32OZ + Lid,Packaging - Takeout,1/250,58.75,CASE,Carrousel Emballage Inc.
CARROUSEL,CE-90712,USTENSILES COMBO HVY,Heavy Duty Cutlery Combo,Packaging - Disposables,1/500,72.50,CASE,Carrousel Emballage Inc.
CARROUSEL,CE-90723,SERVIETTE DÎNER 2PLY,Dinner Napkins 2-Ply,Packaging - Disposables,1/3000,45.00,CASE,Carrousel Emballage Inc.
CARROUSEL,CE-90812,GANTS NITRILE M,Nitrile Gloves Medium,Supplies - Safety,10/100,85.50,CASE,Carrousel Emballage Inc.
CARROUSEL,CE-90823,GANTS NITRILE L,Nitrile Gloves Large,Supplies - Safety,10/100,85.50,CASE,Carrousel Emballage Inc.
CARROUSEL,CE-90912,SAC POUBELLE 35X50 BLK,Garbage Bag 35X50 Black,Supplies - Cleaning,1/100,35.75,CASE,Carrousel Emballage Inc.
CARROUSEL,CE-91012,DÉGRAISSEUR CONCENTRÉ,Concentrated Degreaser,Supplies - Cleaning,4/4L,48.50,CASE,Carrousel Emballage Inc.
CARROUSEL,CE-91023,DÉSINFECTANT QUAT,Quaternary Disinfectant,Supplies - Cleaning,4/4L,52.75,CASE,Carrousel Emballage Inc.
